cmd,addr,rendercmd,jp,en
String,0x1B70,default,"ç—¢Šá"
String,0x1B78,default,"‘å—’"
String,0x1B7E,default,"ô”›"
String,0x1B84,default,"…»‹Ê"
String,0x1B8C,default,"‰ñ•œ"
String,0x1B92,default,"UŒ‚‘‹­"
String,0x1B9C,default,"‹Z—ÊŒüã"
String,0x1BA6,default,"‘•b‹­‰»"
String,0x1BB0,default,"”Z–¶"
String,0x1BB6,default,"•XŒ‹"
String,0x1BBC,default,"‰p—YˆÃE"
String,0x1BC6,default,"‰p—Y—£”½"
String,0x1BD0,default,"“l"
String,0x1BD6,default,"—d¸"
String,0x1BDC,default,"‹_~—Õ"
String,0x1BE6,default,"Äs“®"
String,0x1BEE,default,"“¯–¿’÷Œ‹"
String,0x1BF8,default,"“¯–¿”jŠü"
String,0x1C02,default,"—ê‘®"
String,0x1C08,default,"”½—ƒGì"
String,0x1C12,default,"uŠÔˆÚ“®"
String,0x1C1C,default,"—Ì’nŒğŠ·"
String,0x1C26,default,"•”‘à¢Š«"
String,0x1C30,default,"•”‘à’²—ª"
String,0x1C3A,default,"ŠïPUŒ‚"
String,0x1C44,default,"”š—ôUŒ‚"
String,0x1C4E,default,"‹­§‘Ş‹p"
String,0x1C58,default,"‘å‹C–Å‰ó"
String,0x1C62,default,"‘å’n–Å‰ó"
String,0x1C6C,default,"‰Š‚Ì•Ç"
